year	month	ira	customers_type	amount_of_customers
2017	8	MN	Dwarf	83.0
2017	8	MN	Centaur	140.0
2017	8	MN	Gremlin	723.0
2017	8	MN	Genie	935.0
2017	8	MN	Demon	64.0
2017	8	MN	Ghost	382.0
2017	8	MN	Minotaur	84.0
2017	8	MN	Medusa	249.0
2017	8	MN	Goblin	264.0
2017	8	MN	Orc	90.0
2017	8	MN	Gargoyle	310.0
2017	8	MN	Pegasus	243.0
2017	8	MN	Pirate	14960.0
2017	8	MN	Unicorn	1220.0
2017	8	MN	Giant	5.0
2017	8	MN	Elf	935.0
2017	8	MN	Angel	773.0
2017	8	MN	other	1934.0
2017	9	MN	Archer	74.0
2017	9	MN	Monk	72.0
2017	9	MN	Dwarf	61.0
2017	9	MN	Centaur	125.0
2017	9	MN	Gremlin	711.0
2017	9	MN	Genie	1016.0
2017	9	MN	Demon	63.0
2017	9	MN	Ghost	298.0
2017	9	MN	Minotaur	88.0
2017	9	MN	Medusa	285.0
2017	9	MN	Goblin	231.0
2017	9	MN	Orc	93.0
2017	9	MN	Gargoyle	379.0
2017	9	MN	Pegasus	212.0
2017	9	MN	Pirate	13768.0
2017	9	MN	Unicorn	1533.0
2017	9	MN	Giant	6.0
2017	9	MN	Elf	947.0
2017	9	MN	Angel	751.0
2017	9	MN	other	1982.0
2017	10	MN	Archer	72.0
2017	10	MN	Monk	76.0
2017	10	MN	Dwarf	60.0
2017	10	MN	Centaur	138.0
2017	10	MN	Gremlin	613.0
2017	10	MN	Genie	1055.0
2017	10	MN	Demon	64.0
2017	10	MN	Ghost	297.0
2017	10	MN	Minotaur	59.0
2017	10	MN	Medusa	314.0
2017	10	MN	Goblin	212.0
2017	10	MN	Orc	87.0
2017	10	MN	Gargoyle	358.0
2017	10	MN	Pegasus	234.0
2017	10	MN	Pirate	14244.0
2017	10	MN	Unicorn	1168.0
2017	10	MN	Giant	19.0
2017	10	MN	Elf	1142.0
2017	10	MN	Angel	717.0
2017	10	MN	other	1951.0
2017	11	MN	Archer	53.0
2017	11	MN	Monk	48.0
2017	11	MN	Dwarf	39.0
2017	11	MN	Centaur	83.0
2017	11	MN	Gremlin	400.0
2017	11	MN	Genie	835.0
2017	11	MN	Demon	39.0
2017	11	MN	Ghost	192.0
2017	11	MN	Minotaur	54.0
2017	11	MN	Medusa	261.0
2017	11	MN	Goblin	204.0
2017	11	MN	Orc	58.0
2017	11	MN	Gargoyle	253.0
2017	11	MN	Pegasus	209.0
2017	11	MN	Pirate	8105.0
2017	11	MN	Unicorn	1051.0
2017	11	MN	Giant	3.0
2017	11	MN	Elf	685.0
2017	11	MN	Angel	469.0
2017	11	MN	other	1262.0
2017	12	MN	Archer	53.0
2017	12	MN	Monk	49.0
2017	12	MN	Dwarf	25.0
2017	12	MN	Centaur	128.0
2017	12	MN	Gremlin	464.0
2017	12	MN	Genie	907.0
2017	12	MN	Demon	44.0
2017	12	MN	Ghost	225.0
2017	12	MN	Minotaur	56.0
2017	12	MN	Medusa	253.0
2017	12	MN	Goblin	139.0
2017	12	MN	Orc	68.0
2017	12	MN	Gargoyle	312.0
2017	12	MN	Pegasus	312.0
2017	12	MN	Pirate	9772.0
2017	12	MN	Unicorn	1096.0
2017	12	MN	Giant	3.0
2017	12	MN	Elf	669.0
2017	12	MN	Angel	526.0
2017	12	MN	other	1400.0
2018	1	MN	Archer	43.0
2018	1	MN	Monk	44.0
2018	1	MN	Dwarf	25.0
2018	1	MN	Centaur	74.0
2018	1	MN	Gremlin	325.0
2018	1	MN	Genie	735.0
2018	1	MN	Demon	39.0
2018	1	MN	Ghost	180.0
2018	1	MN	Minotaur	62.0
2018	1	MN	Medusa	214.0
2018	1	MN	Goblin	149.0
2018	1	MN	Orc	65.0
2018	1	MN	Gargoyle	253.0
2018	1	MN	Pegasus	249.0
2018	1	MN	Pirate	7067.0
2018	1	MN	Unicorn	1213.0
2018	1	MN	Giant	5.0
2018	1	MN	Elf	299.0
2018	1	MN	Angel	417.0
2018	1	MN	other	1206.0
2018	2	MN	Archer	49.0
2018	2	MN	Monk	49.0
2018	2	MN	Dwarf	16.0
2018	2	MN	Centaur	79.0
2018	2	MN	Gremlin	398.0
2018	2	MN	Genie	893.0
2018	2	MN	Demon	44.0
2018	2	MN	Ghost	213.0
2018	2	MN	Minotaur	48.0
2018	2	MN	Medusa	265.0
2018	2	MN	Goblin	157.0
2018	2	MN	Orc	59.0
2018	2	MN	Gargoyle	283.0
2018	2	MN	Pegasus	153.0
2018	2	MN	Pirate	9496.0
2018	2	MN	Unicorn	994.0
2018	2	MN	Giant	2.0
2018	2	MN	Elf	331.0
2018	2	MN	Angel	502.0
2018	2	MN	other	1377.0
2018	3	MN	Archer	60.0
2018	3	MN	Monk	61.0
2018	3	MN	Dwarf	26.0
2018	3	MN	Centaur	147.0
2018	3	MN	Gremlin	552.0
2018	3	MN	Genie	964.0
2018	3	MN	Demon	56.0
2018	3	MN	Ghost	298.0
2018	3	MN	Minotaur	136.0
2018	3	MN	Medusa	316.0
2018	3	MN	Goblin	163.0
2018	3	MN	Orc	86.0
2018	3	MN	Gargoyle	432.0
2018	3	MN	Pegasus	215.0
2018	3	MN	Pirate	10608.0
2018	3	MN	Unicorn	1231.0
2018	3	MN	Giant	14.0
2018	3	MN	Elf	621.0
2018	3	MN	Angel	579.0
2018	3	MN	other	1779.0
2018	4	MN	Archer	67.0
2018	4	MN	Monk	74.0
2018	4	MN	Dwarf	36.0
2018	4	MN	Centaur	139.0
2018	4	MN	Gremlin	614.0
2018	4	MN	Genie	1064.0
2018	4	MN	Demon	66.0
2018	4	MN	Ghost	282.0
2018	4	MN	Minotaur	56.0
2018	4	MN	Medusa	243.0
2018	4	MN	Goblin	208.0
2018	4	MN	Orc	102.0
2018	4	MN	Gargoyle	433.0
2018	4	MN	Pegasus	342.0
2018	4	MN	Pirate	14363.0
2018	4	MN	Unicorn	1131.0
2018	4	MN	Giant	6.0
2018	4	MN	Elf	767.0
2018	4	MN	Angel	594.0
2018	4	MN	other	1790.0
2018	5	MN	Archer	68.0
2018	5	MN	Monk	78.0
2018	5	MN	Dwarf	44.0
2018	5	MN	Centaur	147.0
2018	5	MN	Gremlin	695.0
2018	5	MN	Genie	973.0
2018	5	MN	Demon	75.0
2018	5	MN	Ghost	302.0
2018	5	MN	Minotaur	70.0
2018	5	MN	Medusa	278.0
2018	5	MN	Goblin	218.0
2018	5	MN	Orc	95.0
2018	5	MN	Gargoyle	487.0
2018	5	MN	Pegasus	410.0
2018	5	MN	Pirate	14195.0
2018	5	MN	Unicorn	1731.0
2018	5	MN	Giant	11.0
2018	5	MN	Elf	959.0
2018	5	MN	Angel	670.0
2018	5	MN	other	2036.0
2018	6	MN	Archer	80.0
2018	6	MN	Monk	93.0
2018	6	MN	Dwarf	56.0
2018	6	MN	Centaur	151.0
2018	6	MN	Gremlin	683.0
2018	6	MN	Genie	1064.0
2018	6	MN	Demon	73.0
2018	6	MN	Ghost	338.0
2018	6	MN	Minotaur	59.0
2018	6	MN	Medusa	281.0
2018	6	MN	Goblin	225.0
2018	6	MN	Orc	109.0
2018	6	MN	Gargoyle	539.0
2018	6	MN	Pegasus	356.0
2018	6	MN	Pirate	16090.0
2018	6	MN	Unicorn	1304.0
2018	6	MN	Giant	11.0
2018	6	MN	Elf	966.0
2018	6	MN	Angel	714.0
2018	6	MN	other	2130.0
2018	7	MN	Archer	73.0
2018	7	MN	Monk	82.0
2018	7	MN	Dwarf	70.0
2018	7	MN	Centaur	168.0
2018	7	MN	Gremlin	945.0
2018	7	MN	Genie	1023.0
2018	7	MN	Demon	76.0
2018	7	MN	Ghost	348.0
2018	7	MN	Minotaur	70.0
2018	7	MN	Medusa	216.0
2018	7	MN	Goblin	240.0
2018	7	MN	Orc	114.0
2018	7	MN	Gargoyle	410.0
2018	7	MN	Pegasus	342.0
2018	7	MN	Pirate	18177.0
2018	7	MN	Unicorn	1178.0
2018	7	MN	Giant	6.0
2018	7	MN	Elf	882.0
2018	7	MN	Angel	722.0
2018	7	MN	other	2245.0
2018	8	MN	Archer	69.0
2018	8	MN	Monk	83.0
2018	8	MN	Dwarf	74.0
2018	8	MN	Centaur	186.0
2018	8	MN	Gremlin	755.0
2018	8	MN	Genie	987.0
2018	8	MN	Demon	73.0
2018	8	MN	Ghost	360.0
2018	8	MN	Minotaur	59.0
2018	8	MN	Medusa	237.0
2018	8	MN	Goblin	265.0
2018	8	MN	Orc	113.0
2018	8	MN	Gargoyle	502.0
2018	8	MN	Pegasus	412.0
2018	8	MN	Pirate	17174.0
2018	8	MN	Unicorn	1362.0
2018	8	MN	Giant	16.0
2018	8	MN	Elf	926.0
2018	8	MN	Angel	775.0
2018	8	MN	other	2319.0
2018	9	MN	Archer	76.0
2018	9	MN	Monk	92.0
2018	9	MN	Dwarf	59.0
2018	9	MN	Centaur	199.0
2018	9	MN	Gremlin	664.0
2018	9	MN	Genie	1086.0
2018	9	MN	Demon	74.0
2018	9	MN	Ghost	340.0
2018	9	MN	Minotaur	58.0
2018	9	MN	Medusa	313.0
2018	9	MN	Goblin	320.0
2018	9	MN	Orc	105.0
2018	9	MN	Gargoyle	406.0
2018	9	MN	Pegasus	370.0
2018	9	MN	Pirate	16234.0
2018	9	MN	Unicorn	1309.0
2018	9	MN	Giant	9.0
2018	9	MN	Elf	960.0
2018	9	MN	Angel	654.0
2018	9	MN	other	2233.0
2018	10	MN	Archer	90.0
2018	10	MN	Monk	85.0
2018	10	MN	Dwarf	52.0
2018	10	MN	Centaur	162.0
2018	10	MN	Gremlin	660.0
2018	10	MN	Genie	1100.0
2018	10	MN	Demon	76.0
2018	10	MN	Ghost	351.0
2018	10	MN	Minotaur	66.0
2018	10	MN	Medusa	298.0
2018	10	MN	Goblin	239.0
2018	10	MN	Orc	114.0
2018	10	MN	Gargoyle	434.0
2018	10	MN	Pegasus	268.0
2018	10	MN	Pirate	16220.0
2018	10	MN	Unicorn	1196.0
2018	10	MN	Giant	6.0
2018	10	MN	Elf	927.0
2018	10	MN	Angel	632.0
2018	10	MN	other	2123.0
2018	11	MN	Archer	70.0
2018	11	MN	Monk	53.0
2018	11	MN	Dwarf	30.0
2018	11	MN	Centaur	101.0
2018	11	MN	Gremlin	332.0
2018	11	MN	Genie	892.0
2018	11	MN	Demon	52.0
2018	11	MN	Ghost	190.0
2018	11	MN	Minotaur	40.0
2018	11	MN	Medusa	302.0
2018	11	MN	Goblin	208.0
2018	11	MN	Orc	85.0
2018	11	MN	Gargoyle	362.0
2018	11	MN	Pegasus	375.0
2018	11	MN	Pirate	9195.0
2018	11	MN	Unicorn	999.0
2018	11	MN	Giant	22.0
2018	11	MN	Elf	758.0
2018	11	MN	Angel	530.0
2018	11	MN	other	1464.0
2018	12	MN	Archer	68.0
2018	12	MN	Monk	63.0
2018	12	MN	Dwarf	32.0
2018	12	MN	Centaur	114.0
2018	12	MN	Gremlin	431.0
2018	12	MN	Genie	833.0
2018	12	MN	Demon	51.0
2018	12	MN	Ghost	207.0
2018	12	MN	Minotaur	58.0
2018	12	MN	Medusa	244.0
2018	12	MN	Goblin	154.0
2018	12	MN	Orc	78.0
2018	12	MN	Gargoyle	372.0
2018	12	MN	Pegasus	572.0
2018	12	MN	Pirate	11231.0
2018	12	MN	Unicorn	1454.0
2018	12	MN	Giant	30.0
2018	12	MN	Elf	759.0
2018	12	MN	Angel	530.0
2018	12	MN	other	1525.0
2019	1	MN	Archer	46.0
2019	1	MN	Monk	59.0
2019	1	MN	Dwarf	21.0
2019	1	MN	Centaur	78.0
2019	1	MN	Gremlin	268.0
2019	1	MN	Genie	742.0
2019	1	MN	Demon	39.0
2019	1	MN	Ghost	178.0
2019	1	MN	Minotaur	44.0
2019	1	MN	Medusa	264.0
2019	1	MN	Goblin	221.0
2019	1	MN	Orc	73.0
2019	1	MN	Gargoyle	247.0
2019	1	MN	Pegasus	422.0
2019	1	MN	Pirate	7888.0
2019	1	MN	Unicorn	1231.0
2019	1	MN	Giant	77.0
2019	1	MN	Elf	300.0
2019	1	MN	Angel	421.0
2019	1	MN	other	1340.0
2019	2	MN	Archer	51.0
2019	2	MN	Monk	59.0
2019	2	MN	Dwarf	16.0
2019	2	MN	Centaur	108.0
2019	2	MN	Gremlin	310.0
2019	2	MN	Genie	761.0
2019	2	MN	Demon	43.0
2019	2	MN	Ghost	197.0
2019	2	MN	Minotaur	40.0
2019	2	MN	Medusa	263.0
2019	2	MN	Goblin	200.0
2019	2	MN	Orc	66.0
2019	2	MN	Gargoyle	384.0
2019	2	MN	Pegasus	306.0
2019	2	MN	Pirate	9674.0
2019	2	MN	Unicorn	1117.0
2019	2	MN	Giant	23.0
2019	2	MN	Elf	285.0
2019	2	MN	Angel	609.0
2019	2	MN	other	1433.0
2019	3	MN	Archer	74.0
2019	3	MN	Monk	105.0
2019	3	MN	Dwarf	25.0
2019	3	MN	Centaur	182.0
2019	3	MN	Gremlin	390.0
2019	3	MN	Genie	953.0
2019	3	MN	Demon	65.0
2019	3	MN	Ghost	266.0
2019	3	MN	Minotaur	96.0
2019	3	MN	Medusa	270.0
2019	3	MN	Goblin	207.0
2019	3	MN	Orc	99.0
2019	3	MN	Gargoyle	398.0
2019	3	MN	Pegasus	382.0
2019	3	MN	Pirate	12475.0
2019	3	MN	Unicorn	1213.0
2019	3	MN	Giant	37.0
2019	3	MN	Elf	450.0
2019	3	MN	Angel	499.0
2019	3	MN	other	1841.0
2019	4	MN	Archer	76.0
2019	4	MN	Monk	73.0
2019	4	MN	Dwarf	34.0
2019	4	MN	Centaur	147.0
2019	4	MN	Gremlin	543.0
2019	4	MN	Genie	1004.0
2019	4	MN	Demon	63.0
2019	4	MN	Ghost	307.0
2019	4	MN	Minotaur	90.0
2019	4	MN	Medusa	259.0
2019	4	MN	Goblin	212.0
2019	4	MN	Orc	102.0
2019	4	MN	Gargoyle	467.0
2019	4	MN	Pegasus	417.0
2019	4	MN	Pirate	14848.0
2019	4	MN	Unicorn	1379.0
2019	4	MN	Giant	9.0
2019	4	MN	Elf	1035.0
2019	4	MN	Angel	730.0
2019	4	MN	other	2047.0
2019	5	MN	Archer	91.0
2019	5	MN	Monk	82.0
2019	5	MN	Dwarf	38.0
2019	5	MN	Centaur	213.0
2019	5	MN	Gremlin	408.0
2019	5	MN	Genie	990.0
2019	5	MN	Demon	75.0
2019	5	MN	Ghost	329.0
2019	5	MN	Minotaur	63.0
2019	5	MN	Medusa	260.0
2019	5	MN	Goblin	237.0
2019	5	MN	Orc	109.0
2019	5	MN	Gargoyle	511.0
2019	5	MN	Pegasus	393.0
2019	5	MN	Pirate	16984.0
2019	5	MN	Unicorn	1377.0
2019	5	MN	Giant	9.0
2019	5	MN	Elf	929.0
2019	5	MN	Angel	725.0
2019	5	MN	other	2095.0
2019	6	MN	Archer	115.0
2019	6	MN	Monk	98.0
2019	6	MN	Dwarf	59.0
2019	6	MN	Centaur	221.0
2019	6	MN	Gremlin	425.0
2019	6	MN	Genie	1010.0
2019	6	MN	Demon	75.0
2019	6	MN	Ghost	341.0
2019	6	MN	Minotaur	66.0
2019	6	MN	Medusa	269.0
2019	6	MN	Goblin	252.0
2019	6	MN	Orc	125.0
2019	6	MN	Gargoyle	525.0
2019	6	MN	Pegasus	472.0
2019	6	MN	Pirate	16690.0
2019	6	MN	Unicorn	1548.0
2019	6	MN	Giant	15.0
2019	6	MN	Elf	1095.0
2019	6	MN	Angel	717.0
2019	6	MN	other	2349.0
2019	7	MN	Archer	118.0
2019	7	MN	Monk	106.0
2019	7	MN	Dwarf	54.0
2019	7	MN	Centaur	251.0
2019	7	MN	Gremlin	532.0
2019	7	MN	Genie	1061.0
2019	7	MN	Demon	85.0
2019	7	MN	Ghost	417.0
2019	7	MN	Minotaur	67.0
2019	7	MN	Medusa	232.0
2019	7	MN	Goblin	278.0
2019	7	MN	Orc	131.0
2019	7	MN	Gargoyle	418.0
2019	7	MN	Pegasus	377.0
2019	7	MN	Pirate	20592.0
2019	7	MN	Unicorn	1310.0
2019	7	MN	Giant	9.0
2019	7	MN	Elf	1044.0
2019	7	MN	Angel	719.0
2019	7	MN	other	2467.0
2019	8	MN	Archer	112.0
2019	8	MN	Monk	103.0
2019	8	MN	Dwarf	114.0
2019	8	MN	Centaur	285.0
2019	8	MN	Gremlin	539.0
2019	8	MN	Genie	973.0
2019	8	MN	Demon	78.0
2019	8	MN	Ghost	423.0
2019	8	MN	Minotaur	92.0
2019	8	MN	Medusa	253.0
2019	8	MN	Goblin	343.0
2019	8	MN	Orc	130.0
2019	8	MN	Gargoyle	622.0
2019	8	MN	Pegasus	485.0
2019	8	MN	Pirate	18947.0
2019	8	MN	Unicorn	1622.0
2019	8	MN	Giant	13.0
2019	8	MN	Elf	1109.0
2019	8	MN	Angel	806.0
2019	8	MN	other	2888.0
2019	9	MN	Archer	116.0
2019	9	MN	Monk	95.0
2019	9	MN	Dwarf	83.0
2019	9	MN	Centaur	222.0
2019	9	MN	Gremlin	485.0
2019	9	MN	Genie	1062.0
2019	9	MN	Demon	78.0
2019	9	MN	Ghost	396.0
2019	9	MN	Minotaur	58.0
2019	9	MN	Medusa	335.0
2019	9	MN	Goblin	382.0
2019	9	MN	Orc	117.0
2019	9	MN	Gargoyle	519.0
2019	9	MN	Pegasus	471.0
2019	9	MN	Pirate	17885.0
2019	9	MN	Unicorn	1204.0
2019	9	MN	Giant	10.0
2019	9	MN	Elf	1048.0
2019	9	MN	Angel	672.0
2019	9	MN	other	2566.0
2017	1	PB	Archer	121.0
2017	1	PB	Monk	488.0
2017	1	PB	Dwarf	251.0
2017	1	PB	Centaur	389.0
2017	1	PB	Gremlin	6242.0
2017	1	PB	Genie	899.0
2017	1	PB	Demon	139.0
2017	1	PB	Ghost	437.0
2017	1	PB	Minotaur	1227.0
2017	1	PB	Medusa	529.0
2017	1	PB	Goblin	542.0
2017	1	PB	Orc	2934.0
2017	1	PB	Gargoyle	541.0
2017	1	PB	Pegasus	751.0
2017	1	PB	Pirate	6620.0
2017	1	PB	Unicorn	2224.0
2017	1	PB	Giant	700.0
2017	1	PB	Elf	1921.0
2017	1	PB	Angel	4363.0
2017	1	PB	other	6355.0
2017	2	PB	Archer	148.0
2017	2	PB	Monk	399.0
2017	2	PB	Dwarf	216.0
2017	2	PB	Centaur	481.0
2017	2	PB	Gremlin	7105.0
2017	2	PB	Genie	1026.0
2017	2	PB	Demon	125.0
2017	2	PB	Ghost	489.0
2017	2	PB	Minotaur	882.0
2017	2	PB	Medusa	567.0
2017	2	PB	Goblin	469.0
2017	2	PB	Orc	1578.0
2017	2	PB	Gargoyle	590.0
2017	2	PB	Pegasus	725.0
2017	2	PB	Pirate	9194.0
2017	2	PB	Unicorn	1845.0
2017	2	PB	Giant	571.0
2017	2	PB	Elf	1515.0
2017	2	PB	Angel	4395.0
2017	2	PB	other	5916.0
2017	3	PB	Archer	203.0
2017	3	PB	Monk	308.0
2017	3	PB	Dwarf	327.0
2017	3	PB	Centaur	456.0
2017	3	PB	Gremlin	8552.0
2017	3	PB	Genie	1398.0
2017	3	PB	Demon	168.0
2017	3	PB	Ghost	626.0
2017	3	PB	Minotaur	1080.0
2017	3	PB	Medusa	698.0
2017	3	PB	Goblin	555.0
2017	3	PB	Orc	1643.0
2017	3	PB	Gargoyle	728.0
2017	3	PB	Pegasus	852.0
2017	3	PB	Pirate	12255.0
2017	3	PB	Unicorn	2026.0
2017	3	PB	Giant	521.0
2017	3	PB	Elf	1904.0
2017	3	PB	Angel	3935.0
2017	3	PB	other	7317.0
2017	4	PB	Archer	159.0
2017	4	PB	Monk	267.0
2017	4	PB	Dwarf	281.0
2017	4	PB	Centaur	538.0
2017	4	PB	Gremlin	7918.0
2017	4	PB	Genie	1101.0
2017	4	PB	Demon	183.0
2017	4	PB	Ghost	559.0
2017	4	PB	Minotaur	1075.0
2017	4	PB	Medusa	471.0
2017	4	PB	Goblin	495.0
2017	4	PB	Orc	963.0
2017	4	PB	Gargoyle	723.0
2017	4	PB	Pegasus	669.0
2017	4	PB	Pirate	12876.0
2017	4	PB	Unicorn	1683.0
2017	4	PB	Giant	706.0
2017	4	PB	Elf	1722.0
2017	4	PB	Angel	2653.0
2017	4	PB	other	5718.0
2017	5	PB	Archer	174.0
2017	5	PB	Monk	278.0
2017	5	PB	Dwarf	306.0
2017	5	PB	Centaur	571.0
2017	5	PB	Gremlin	7836.0
2017	5	PB	Genie	1246.0
2017	5	PB	Demon	314.0
2017	5	PB	Ghost	531.0
2017	5	PB	Minotaur	1003.0
2017	5	PB	Medusa	423.0
2017	5	PB	Goblin	495.0
2017	5	PB	Orc	950.0
2017	5	PB	Gargoyle	739.0
2017	5	PB	Pegasus	745.0
2017	5	PB	Pirate	13175.0
2017	5	PB	Unicorn	1855.0
2017	5	PB	Giant	416.0
2017	5	PB	Elf	1731.0
2017	5	PB	Angel	1392.0
2017	5	PB	other	5902.0
2017	6	PB	Archer	176.0
2017	6	PB	Monk	333.0
2017	6	PB	Dwarf	318.0
2017	6	PB	Centaur	728.0
2017	6	PB	Gremlin	8185.0
2017	6	PB	Genie	1183.0
2017	6	PB	Demon	348.0
2017	6	PB	Ghost	581.0
2017	6	PB	Minotaur	1048.0
2017	6	PB	Medusa	447.0
2017	6	PB	Goblin	498.0
2017	6	PB	Orc	969.0
2017	6	PB	Gargoyle	814.0
2017	6	PB	Pegasus	724.0
2017	6	PB	Pirate	13275.0
2017	6	PB	Unicorn	1672.0
2017	6	PB	Giant	385.0
2017	6	PB	Elf	2281.0
2017	6	PB	Angel	1461.0
2017	6	PB	other	6429.0
2017	7	PB	Archer	175.0
2017	7	PB	Monk	354.0
2017	7	PB	Dwarf	335.0
2017	7	PB	Centaur	863.0
2017	7	PB	Gremlin	9899.0
2017	7	PB	Genie	1322.0
2017	7	PB	Demon	290.0
2017	7	PB	Ghost	636.0
2017	7	PB	Minotaur	960.0
2017	7	PB	Medusa	372.0
2017	7	PB	Goblin	518.0
2017	7	PB	Orc	1010.0
2017	7	PB	Gargoyle	774.0
2017	7	PB	Pegasus	769.0
2017	7	PB	Pirate	18375.0
2017	7	PB	Unicorn	1796.0
2017	7	PB	Giant	681.0
2017	7	PB	Elf	2810.0
2017	7	PB	Angel	1788.0
2017	7	PB	other	7793.0
2017	8	PB	Archer	146.0
2017	8	PB	Monk	314.0
2017	8	PB	Dwarf	409.0
2017	8	PB	Centaur	1012.0
2017	8	PB	Gremlin	8350.0
2017	8	PB	Genie	1203.0
2017	8	PB	Demon	214.0
2017	8	PB	Ghost	567.0
2017	8	PB	Minotaur	1428.0
2017	8	PB	Medusa	425.0
2017	8	PB	Goblin	488.0
2017	8	PB	Orc	1015.0
2017	8	PB	Gargoyle	704.0
2017	8	PB	Pegasus	820.0
2017	8	PB	Pirate	14174.0
2017	8	PB	Unicorn	1858.0
2017	8	PB	Giant	1378.0
2017	8	PB	Elf	2321.0
2017	8	PB	Angel	1854.0
2017	8	PB	other	9112.0
2017	9	PB	Archer	181.0
2017	9	PB	Monk	302.0
2017	9	PB	Dwarf	308.0
2017	9	PB	Centaur	683.0
2017	9	PB	Gremlin	8096.0
2017	9	PB	Genie	1246.0
2017	9	PB	Demon	258.0
2017	9	PB	Ghost	570.0
2017	9	PB	Minotaur	1158.0
2017	9	PB	Medusa	431.0
2017	9	PB	Goblin	510.0
2017	9	PB	Orc	912.0
2017	9	PB	Gargoyle	689.0
2017	9	PB	Pegasus	673.0
2017	9	PB	Pirate	13503.0
2017	9	PB	Unicorn	1951.0
2017	9	PB	Giant	833.0
2017	9	PB	Elf	2339.0
2017	9	PB	Angel	1472.0
2017	9	PB	other	8446.0
2017	10	PB	Archer	178.0
2017	10	PB	Monk	304.0
2017	10	PB	Dwarf	244.0
2017	10	PB	Centaur	909.0
2017	10	PB	Gremlin	8639.0
2017	10	PB	Genie	1319.0
2017	10	PB	Demon	251.0
2017	10	PB	Ghost	598.0
2017	10	PB	Minotaur	958.0
2017	10	PB	Medusa	471.0
2017	10	PB	Goblin	521.0
2017	10	PB	Orc	908.0
2017	10	PB	Gargoyle	812.0
2017	10	PB	Pegasus	660.0
2017	10	PB	Pirate	15619.0
2017	10	PB	Unicorn	1889.0
2017	10	PB	Giant	370.0
2017	10	PB	Elf	2000.0
2017	10	PB	Angel	1215.0
2017	10	PB	other	6158.0
2017	11	PB	Archer	152.0
2017	11	PB	Monk	208.0
2017	11	PB	Dwarf	177.0
2017	11	PB	Centaur	525.0
2017	11	PB	Gremlin	5956.0
2017	11	PB	Genie	951.0
2017	11	PB	Demon	145.0
2017	11	PB	Ghost	451.0
2017	11	PB	Minotaur	828.0
2017	11	PB	Medusa	361.0
2017	11	PB	Goblin	384.0
2017	11	PB	Orc	900.0
2017	11	PB	Gargoyle	636.0
2017	11	PB	Pegasus	558.0
2017	11	PB	Pirate	9609.0
2017	11	PB	Unicorn	1328.0
2017	11	PB	Giant	280.0
2017	11	PB	Elf	1274.0
2017	11	PB	Angel	1076.0
2017	11	PB	other	4684.0
2017	12	PB	Archer	165.0
2017	12	PB	Monk	242.0
2017	12	PB	Dwarf	200.0
2017	12	PB	Centaur	562.0
2017	12	PB	Gremlin	8256.0
2017	12	PB	Genie	1276.0
2017	12	PB	Demon	177.0
2017	12	PB	Ghost	577.0
2017	12	PB	Minotaur	728.0
2017	12	PB	Medusa	419.0
2017	12	PB	Goblin	519.0
2017	12	PB	Orc	949.0
2017	12	PB	Gargoyle	720.0
2017	12	PB	Pegasus	665.0
2017	12	PB	Pirate	14630.0
2017	12	PB	Unicorn	1616.0
2017	12	PB	Giant	527.0
2017	12	PB	Elf	1390.0
2017	12	PB	Angel	2082.0
2017	12	PB	other	5194.0
2018	1	PB	Archer	130.0
2018	1	PB	Monk	523.0
2018	1	PB	Dwarf	278.0
2018	1	PB	Centaur	498.0
2018	1	PB	Gremlin	6668.0
2018	1	PB	Genie	1061.0
2018	1	PB	Demon	157.0
2018	1	PB	Ghost	474.0
2018	1	PB	Minotaur	1031.0
2018	1	PB	Medusa	569.0
2018	1	PB	Goblin	516.0
2018	1	PB	Orc	2748.0
2018	1	PB	Gargoyle	711.0
2018	1	PB	Pegasus	713.0
2018	1	PB	Pirate	8528.0
2018	1	PB	Unicorn	2515.0
2018	1	PB	Giant	698.0
2018	1	PB	Elf	2001.0
2018	1	PB	Angel	4106.0
2018	1	PB	other	6217.0
2018	2	PB	Archer	151.0
2018	2	PB	Monk	325.0
2018	2	PB	Dwarf	197.0
2018	2	PB	Centaur	610.0
2018	2	PB	Gremlin	7480.0
2018	2	PB	Genie	1108.0
2018	2	PB	Demon	144.0
2018	2	PB	Ghost	537.0
2018	2	PB	Minotaur	760.0
2018	2	PB	Medusa	595.0
2018	2	PB	Goblin	444.0
2018	2	PB	Orc	1482.0
2018	2	PB	Gargoyle	681.0
2018	2	PB	Pegasus	641.0
2018	2	PB	Pirate	10883.0
2018	2	PB	Unicorn	1886.0
2018	2	PB	Giant	714.0
2018	2	PB	Elf	1457.0
2018	2	PB	Angel	4199.0
2018	2	PB	other	6356.0
2018	3	PB	Archer	233.0
2018	3	PB	Monk	433.0
2018	3	PB	Dwarf	312.0
2018	3	PB	Centaur	619.0
2018	3	PB	Gremlin	8356.0
2018	3	PB	Genie	1520.0
2018	3	PB	Demon	212.0
2018	3	PB	Ghost	601.0
2018	3	PB	Minotaur	958.0
2018	3	PB	Medusa	802.0
2018	3	PB	Goblin	612.0
2018	3	PB	Orc	1739.0
2018	3	PB	Gargoyle	826.0
2018	3	PB	Pegasus	815.0
2018	3	PB	Pirate	11861.0
2018	3	PB	Unicorn	2136.0
2018	3	PB	Giant	724.0
2018	3	PB	Elf	2037.0
2018	3	PB	Angel	4304.0
2018	3	PB	other	7675.0
2018	4	PB	Archer	212.0
